date,phq_attendance_sports_sum,phq_attendance_sports_count,phq_attendance_conferences_sum,phq_attendance_conferences_count,phq_attendance_expos_sum,phq_attendance_expos_count,phq_attendance_concerts_sum,phq_attendance_concerts_count,phq_attendance_festivals_sum,phq_attendance_festivals_count,phq_attendance_performing_arts_sum,phq_attendance_performing_arts_count,phq_attendance_community_sum,phq_attendance_community_count,phq_attendance_stats_sum,phq_attendance_stats_count
2023-03-03,0.0,0,0.0,0,9130.0,1,6696.0,12,61132.0,4,9912.0,3,1359.0,5,88229.0,25
2023-03-04,0.0,0,0.0,0,30515.0,3,11110.0,18,75998.0,6,9912.0,3,591.0,3,128126.0,33
2023-03-05,0.0,0,0.0,0,10515.0,2,5299.0,7,55043.0,4,9912.0,3,0.0,0,80769.0,16
2023-03-06,0.0,0,0.0,0,0.0,0,0.0,0,18692.0,1,0.0,0,0.0,0,18692.0,1
2023-03-07,21105.0,1,0.0,0,0.0,0,3007.0,5,18692.0,1,772.0,1,0.0,0,43576.0,8
2023-03-08,0.0,0,0.0,0,0.0,0,10770.0,5,18692.0,1,0.0,0,0.0,0,29462.0,6
2023-03-09,21105.0,1,0.0,0,30435.0,1,3638.0,7,18692.0,1,773.0,1,0.0,0,74643.0,11
2023-03-10,300.0,1,0.0,0,36522.0,1,8335.0,17,23364.0,1,773.0,1,100.0,1,69394.0,22
2023-03-11,22387.0,2,0.0,0,36522.0,1,11593.0,19,29134.0,2,0.0,0,0.0,0,99636.0,24
2023-03-12,0.0,0,0.0,0,36522.0,1,8554.0,8,24279.0,2,0.0,0,0.0,0,69355.0,11
2023-03-13,21105.0,1,0.0,0,0.0,0,1521.0,2,0.0,0,0.0,0,0.0,0,22626.0,3
2023-03-14,0.0,0,500.0,1,0.0,0,15073.0,1,0.0,0,1225.0,2,0.0,0,16798.0,4
2023-03-15,0.0,0,0.0,0,0.0,0,15464.0,3,0.0,0,772.0,1,0.0,0,16236.0,4
2023-03-16,0.0,0,0.0,0,0.0,0,5853.0,4,189.0,1,1023.0,2,0.0,0,7065.0,7
2023-03-17,0.0,0,0.0,0,0.0,0,6666.0,13,0.0,0,772.0,1,136.0,1,7574.0,15
2023-03-18,0.0,0,0.0,0,0.0,0,10041.0,17,0.0,0,0.0,0,224.0,2,10265.0,19
2023-03-19,0.0,0,0.0,0,0.0,0,4533.0,7,0.0,0,0.0,0,100.0,1,4633.0,8
2023-03-20,0.0,0,0.0,0,3333.0,1,1230.0,2,0.0,0,0.0,0,0.0,0,4563.0,3
2023-03-21,21105.0,1,0.0,0,3333.0,1,2182.0,3,0.0,0,0.0,0,110.0,1,26730.0,6
2023-03-22,0.0,0,0.0,0,3333.0,1,1342.0,3,0.0,0,0.0,0,0.0,0,4675.0,4
2023-03-23,0.0,0,0.0,0,0.0,0,4568.0,7,2300.0,1,0.0,0,0.0,0,6868.0,8
2023-03-24,0.0,0,0.0,0,1667.0,1,6448.0,13,0.0,0,0.0,0,0.0,0,8115.0,14
