date,attendance_concerts,attendance_conferences,attendance_expos,attendance_festivals,attendance_performing_arts,attendance_sports,total_attendance,month_day
2016-06-17,3605,0,98,40698,0,0,44402,06-17
2016-06-18,2620,0,86,48836,970,0,52514,06-18
2016-06-19,688,350,84,0,1263,0,2387,06-19
2016-06-20,1752,350,0,0,0,0,2102,06-20
2016-06-21,1763,350,230,0,0,0,2343,06-21
2016-06-22,812,350,86,0,0,0,1249,06-22
2016-06-23,2872,0,125,353,0,0,3350,06-23
2016-06-24,1703,10500,244,0,0,0,12448,06-24
2016-06-25,1484,10500,124,0,0,0,12109,06-25
2016-06-26,3024,10500,116,0,0,0,13640,06-26
2016-06-27,0,10500,0,210,0,0,10710,06-27
2016-06-28,375,10500,177,0,0,0,11053,06-28
2016-06-29,618,0,235,0,0,0,854,06-29
2016-06-30,3609,0,86,796,0,0,4491,06-30
2016-07-01,2528,0,186,418,0,0,3133,07-01
2016-07-02,1548,0,116,249,0,0,1914,07-02
2016-07-03,3956,0,158,208,0,0,4323,07-03
2016-07-04,4720,0,198,166,0,0,5085,07-04
2016-07-05,2276,0,395,796,0,0,3468,07-05
2016-07-06,1680,0,173,166,0,0,2020,07-06
2016-07-07,268,0,206,796,0,0,1271,07-07
2016-07-08,3972,0,142,208,0,0,4323,07-08
2016-07-09,2097,0,177,249,0,0,2524,07-09
2016-07-10,1517,0,121,0,0,0,1638,07-10
2016-07-11,403,350,145,0,0,0,898,07-11
2016-07-12,0,350,209,0,0,0,559,07-12
2016-07-13,164,350,164,65246,0,0,65925,07-13
2016-07-14,1280,350,484,66553,175,0,68843,07-14
2016-07-15,1390,350,147,83190,0,0,85078,07-15
2016-07-16,1920,0,125,99829,0,0,101875,07-16
2016-07-17,1513,0,827,83190,0,0,85531,07-17
2016-07-18,1416,0,709,66553,0,0,68679,07-18
2016-07-19,0,0,692,66553,0,0,67245,07-19
2016-07-20,403,0,756,66553,969,0,68681,07-20
2016-07-21,403,0,692,66553,969,0,68618,07-21
2016-07-22,760,0,842,83190,2233,0,87027,07-22
2016-07-23,1003,0,163,99829,2233,0,103230,07-23
2016-07-24,1859,0,149,83190,969,0,86169,07-24
2016-07-25,0,0,395,66553,0,0,66948,07-25
2016-07-26,0,0,173,66553,1938,0,68665,07-26
2016-07-27,0,0,209,66553,3729,0,70492,07-27
2016-07-28,0,0,226,66553,4167,0,70946,07-28
2016-07-29,1831,0,249,83190,2403,0,87675,07-29
2016-07-30,2125,0,163,99829,1614,0,103733,07-30
2016-07-31,0,0,154,83190,612,0,83958,07-31
2016-08-01,0,0,0,300416,0,0,300416,08-01
2016-08-02,0,0,0,300416,0,0,300416,08-02
2016-08-03,0,0,251,300416,0,0,300668,08-03
2016-08-04,1442,0,252,297500,0,0,299194,08-04
2016-08-05,762,0,4991,371875,0,0,377628,08-05
2016-08-06,1941,0,4921,446250,0,0,453112,08-06
2016-08-07,0,0,4855,373485,0,0,378340,08-07
2016-08-08,0,0,0,0,0,0,0,08-08
2016-08-09,1939,0,0,0,0,0,1939,08-09
2016-08-10,0,0,0,258,1263,0,1521,08-10
